Year	Sex	Height
1961	m	1.87
1969	m	1.69
1987	m	1.68
1952	m	1.78
1952	m	1.74
1950	m	1.65
1994	m	1.87
1975	m	1.85
1974	f	1.61
1987	m	1.80
1960	m	1.70
1958	f	1.60
1983	f	1.68
1996	m	1.70
1978	m	1.75
1994	m	1.79
1964	f	1.72
1980	f	1.70
1972	f	1.81
1978	m	1.74
1999	m	1.75
1973	f	1.62
1977	f	1.45
1953	f	1.61
1952	f	1.67
1997	m	1.80
1980	f	1.80
1986	f	1.72
1967	m	1.87
1950	m	1.82
1975	m	1.81
1976	f	1.58
1961	m	1.83
1994	m	1.74
1992	m	1.81
1962	m	1.90
1994	f	1.63
1987	f	1.68
1961	m	1.91
1961	m	1.90
1975	f	1.70
1991	f	1.67
1954	m	1.73
1984	m	1.80
1987	m	1.66
1958	f	1.55
1955	f	1.75
1982	f	1.61
1958	m	1.82
1977	f	1.62
1967	m	1.95
1976	m	1.65
1988	f	1.68
1998	m	1.87
1977	m	1.83
1972	m	1.72
1952	f	1.68
1995	m	1.61
1961	f	1.56
1973	m	1.80
1984	f	1.75
1955	f	1.59
1951	f	1.63
1957	m	1.81
1976	m	1.84
1952	m	1.61
1956	m	1.74
1963	m	2.03
1963	m	1.78
1963	m	1.76
1984	m	1.96
1970	f	1.45
1987	f	1.82
1987	m	1.90
1990	m	1.75
1966	f	1.59
1992	f	1.76
1954	m	1.82
1954	f	1.74
1989	f	1.71
1972	m	1.89
1997	m	1.84
1989	f	1.53
1998	m	1.65
1957	f	1.71
1979	m	1.75
1969	f	1.62
1970	m	1.77
1973	m	1.84
1951	f	1.75
1988	m	1.81
1986	f	1.58
1995	m	1.77
1968	f	1.54
1961	f	1.67
1954	m	1.76
1983	m	1.74
1976	m	1.73
1996	f	1.62
1953	f	1.57
1979	m	1.77
1966	m	1.73
1959	f	1.67
1975	f	1.50
1972	f	1.58
1986	m	1.50
1969	f	1.72
1967	f	1.72
1994	f	1.65
1998	m	1.69
1971	m	1.79
1975	f	1.74
1989	f	1.59
1976	m	1.69
1974	m	1.70
1977	f	1.56
1972	f	1.74
1957	m	1.89
1959	f	1.73
1997	m	1.76
1986	f	1.61
1958	f	1.58
1966	m	1.80
1999	m	1.82
1992	f	1.77
1964	f	1.82
1994	f	1.58
1997	m	1.74
1963	f	1.67
1997	m	1.73
1965	m	1.69
1991	m	1.72
1954	m	1.72
1974	m	1.79
1977	m	1.92
1984	f	1.68
1965	f	1.55
1965	m	1.68
1951	f	1.74
1975	f	1.65
1985	f	1.74
1955	f	1.56
1998	f	1.81
1988	f	1.61
1960	f	1.70
1967	m	1.75
1976	m	1.87
1957	m	1.85
1993	f	1.51
1994	f	1.70
1964	f	1.60
1983	f	1.64
1955	f	1.55
1952	f	1.68
1955	f	1.68
1974	f	1.61
1951	m	1.79
1991	m	1.70
1963	m	1.81
1977	f	1.61
1966	f	1.59
1995	f	1.60
1991	m	1.75
1996	m	1.89
1959	f	1.74
1970	f	1.51
1969	m	1.79
1981	m	1.87
1987	m	1.69
1970	m	1.86
1959	m	1.84
1963	f	1.66
1975	m	1.68
1965	m	1.74
1981	f	1.71
1957	f	1.67
1970	f	1.49
1974	f	1.74
1984	m	1.82
1983	f	1.59
1969	f	1.67
1998	f	1.71
1966	f	1.75
1998	f	1.72
1972	m	1.72
1969	m	1.77
1982	f	1.72
1963	m	1.64
1978	f	1.66
1962	m	1.85
1996	f	1.83
1999	f	1.80
1997	f	1.58
1951	f	1.71
1985	f	1.66
1965	f	1.54
1990	m	1.85
1950	m	1.75
1995	m	1.81
1996	f	1.65
1969	m	1.78
1987	m	1.79
1973	m	1.85
1985	f	1.67
1999	f	1.56
1993	f	1.78
1957	m	1.81
1974	f	1.75
1979	m	1.87
1979	m	1.76
1972	m	1.84
1982	m	1.96
1976	m	1.76
1989	f	1.65
1988	f	1.46
1982	m	1.68
1996	f	1.71
1957	f	1.67
1970	f	1.56
1962	m	1.87
1988	f	1.65
1999	m	1.83
1962	f	1.61
1968	f	1.59
1965	m	1.86
1967	m	1.73
1967	f	1.70
1987	f	1.71
1999	f	1.57
1986	m	1.77
1984	m	1.78
1978	m	1.89
1962	f	1.49
1997	f	1.69
1986	m	1.95
1975	f	1.70
1952	f	1.55
1991	m	1.91
1979	m	1.78
1979	m	1.72
1954	m	1.73
1959	m	1.72
1979	f	1.47
1986	m	1.80
1958	f	1.58
1982	f	1.76
1956	f	1.80
1978	f	1.66
1979	m	1.78
1950	f	1.67
1987	f	1.61
1959	m	1.85
1972	f	1.46
1972	m	1.88
1951	f	1.64
1999	m	1.79
1993	f	1.65
1984	m	1.74
1988	f	1.55
1999	m	1.75
1964	m	1.78
1967	f	1.68
1966	m	1.91
1973	m	1.64
1967	f	1.64
1964	f	1.75
1997	f	1.62
1954	f	1.53
1954	f	1.84
1998	m	1.88
1977	f	1.69
1964	f	1.69
1966	m	1.72
1999	m	1.66
1990	f	1.65
1969	m	1.91
1975	f	1.68
1987	f	1.69
1960	m	1.65
1959	f	1.50
1998	f	1.66
1966	m	1.58
1957	f	1.68
1999	m	1.80
1973	m	1.96
1998	m	1.82
1996	f	1.69
1982	m	1.80
1980	f	1.68
1958	f	1.68
1962	m	1.72
1957	f	1.65
1981	m	1.69
1950	f	1.48
1973	f	1.68
1964	m	1.95
1969	f	1.67
1979	f	1.59
1986	m	1.82
1986	f	1.76
1961	m	1.77
1990	f	1.65
1984	m	1.82
1954	m	1.82
1968	m	1.79
1966	f	1.64
1978	m	1.81
1976	f	1.48
1991	f	1.56
1979	f	1.71
1967	m	1.82
1963	f	1.69
1955	m	1.72
1998	f	1.72
1995	m	1.92
1954	f	1.65
1971	f	1.61
1996	f	1.65
1950	f	1.58
1957	m	1.75
1990	f	1.70
1983	m	1.76
1992	f	1.61
1983	f	1.58
1958	f	1.67
1982	m	1.79
1970	m	1.81
1982	m	1.73
1953	m	1.80
1986	f	1.66
1964	m	1.72
1987	m	1.77
1973	m	1.68
1966	m	1.72
1968	f	1.77
1971	f	1.75
1992	m	1.84
1976	f	1.61
1998	m	1.72
1996	m	1.84
1975	m	1.79
1968	m	1.88
1980	m	1.87
1951	f	1.61
1984	f	1.71
1967	f	1.63
1953	f	1.65
1971	f	1.70
1966	f	1.64
1951	m	1.87
1976	f	1.70
1977	f	1.59
1989	f	1.65
1962	f	1.68
1962	m	1.75
1986	f	1.75
1988	f	1.63
1988	f	1.71
1965	m	1.76
1960	f	1.42
1988	m	1.94
1960	f	1.65
1994	m	1.71
1977	f	1.58
1955	f	1.61
1977	f	1.57
1977	f	1.60
1969	m	1.65
1955	m	1.53
1956	m	1.60
1963	f	1.49
1970	m	1.78
1966	m	1.63
1997	f	1.58
1981	f	1.68
1972	m	1.77
1953	f	1.70
1959	f	1.49
1986	m	1.81
1999	f	1.53
1998	m	1.78
1995	f	1.59
1981	f	1.61
1989	m	1.80
1990	m	1.69
1953	m	1.85
1955	f	1.60
1951	f	1.69
1955	f	1.76
1988	f	1.53
1954	m	1.79
1988	m	1.73
1988	m	1.82
1977	f	1.64
1962	m	1.83
1962	f	1.61
1952	m	1.89
1999	m	1.63
1988	m	1.76
1998	f	1.62
1954	f	1.71
1999	f	1.67
1983	m	1.69
1985	f	1.69
1952	m	1.86
1997	f	1.69
1970	m	1.89
1957	f	1.58
1984	f	1.80
1960	f	1.53
1987	m	1.78
1959	f	1.61
1968	f	1.72
1971	m	1.76
1958	m	1.84
1959	m	1.79
1962	f	1.78
1992	m	1.78
1955	f	1.66
1966	f	1.68
1998	m	1.85
1964	m	1.78
1956	f	1.60
1990	m	1.86
1995	m	1.74
1990	f	1.66
1985	f	1.63
1992	f	1.74
1955	m	1.84
1981	m	1.94
1953	m	1.83
1985	m	1.65
1958	f	1.63
1953	m	1.73
1968	m	1.76
1965	f	1.75
1978	f	1.43
1992	f	1.61
1986	m	1.86
1954	m	1.89
1952	m	1.71
1953	f	1.51
1952	m	1.78
1975	f	1.75
1977	f	1.76
1958	f	1.67
1971	m	1.69
1993	m	1.77
1985	f	1.76
1965	f	1.63
1961	m	1.94
1957	m	1.76
1992	m	1.65
1976	m	1.86
1973	m	1.74
1974	f	1.59
1972	f	1.69
1977	f	1.59
1971	m	1.65
1979	f	1.71
1990	f	1.66
1950	m	1.75
1994	m	1.76
1972	m	1.76
1980	f	1.79
1999	f	1.71
1990	f	1.57
1993	f	1.73
1983	f	1.74
1972	f	1.53
1990	f	1.65
1950	m	1.62
1978	m	1.89
1962	f	1.53
1972	m	1.87
1967	m	1.79
1954	m	1.72
1985	m	1.84
1967	m	1.76
1951	f	1.73
1979	f	1.70
1967	f	1.61
1974	f	1.62
1962	f	1.53
1970	m	1.62
1950	f	1.63
1980	m	1.79
1997	f	1.67
1988	m	1.57
1992	m	1.78
1953	f	1.68
1988	m	1.73
1952	m	1.71
1974	m	1.79
1997	m	1.63
1979	f	1.65
1995	m	1.84
1983	f	1.59
1961	m	1.75
1991	f	1.73
1988	f	1.69
1974	f	1.66
1958	f	1.64
1996	m	1.73
1971	f	1.58
1990	m	1.77
1996	m	1.99
1971	f	1.71
1978	f	1.50
1974	m	1.84
1971	m	1.77
1955	f	1.61
1958	m	1.79
1963	m	1.69
1954	m	1.77
1959	f	1.52
1964	m	1.89
1995	f	1.64
1997	f	1.70
1954	m	1.73
1989	m	1.71
1967	f	1.68
1992	f	1.64
1989	m	1.84
1970	f	1.78
1950	m	1.80
1990	m	1.64
1955	m	1.67
1951	m	1.69
1990	f	1.53
1976	m	1.71
1978	f	1.66
1994	f	1.68
1966	f	1.73
1972	m	1.84
1952	m	1.81
1998	m	1.68
1998	f	1.66
1980	f	1.72
1995	f	1.72
1976	m	1.63
1955	m	1.80
1950	m	1.88
1988	f	1.70
1983	m	1.70
1990	m	1.82
1961	f	1.53
1965	m	1.78
1976	m	1.74
1971	m	1.81
1997	f	1.67
1969	m	1.85
1967	f	1.64
1966	m	1.68
1993	m	1.91
1969	f	1.73
1972	m	1.71
1987	f	1.58
1964	f	1.75
1993	f	1.77
1956	m	1.73
1960	f	1.75
1977	m	1.79
1951	m	1.74
1975	m	1.78
1951	m	1.89
1971	m	1.74
1996	f	1.70
1961	f	1.63
1972	f	1.60
1956	m	1.66
1987	f	1.71
1961	f	1.53
1957	f	1.71
1991	f	1.62
1963	m	1.72
1955	m	1.90
1971	f	1.71
1960	m	1.85
1965	m	1.75
1962	m	1.81
1982	f	1.49
1978	f	1.68
1971	f	1.68
1982	f	1.54
1981	m	1.83
1978	m	1.86
1990	m	1.73
1990	m	1.86
1990	f	1.53
1984	f	1.57
1962	m	1.86
1972	f	1.60
1961	f	1.51
1951	f	1.51
1983	f	1.63
1963	m	1.82
1995	f	1.65
1966	f	1.66
1992	f	1.46
1976	f	1.61
1967	f	1.70
1968	m	1.62
1962	f	1.64
1973	m	1.76
1954	m	1.72
1967	f	1.73
1952	m	1.75
1954	f	1.66
1951	m	1.77
1967	f	1.48
1987	m	1.86
1986	m	1.68
1985	m	1.83
1951	f	1.60
1978	m	1.96
1998	f	1.67
1996	f	1.67
1968	f	1.59
1981	f	1.73
1987	m	1.64
1989	m	1.91
1955	m	1.71
1955	f	1.71
1991	m	1.81
1966	f	1.66
1959	f	1.56
1965	m	1.72
1975	f	1.69
1954	f	1.54
1960	m	1.69
1980	m	1.84
1955	m	1.79
1999	f	1.71
1982	m	1.81
1958	m	1.92
1984	m	1.77
1966	m	1.79
1978	m	1.75
1979	f	1.76
1993	f	1.60
1994	f	1.73
1971	f	1.54
1983	f	1.66
1969	m	1.81
1968	f	1.61
1959	m	1.82
1972	f	1.50
1992	f	1.77
1957	f	1.59
1966	f	1.70
1968	m	1.66
1988	m	1.91
1959	m	1.81
1952	f	1.77
1962	m	1.77
1963	f	1.59
1981	m	1.84
1952	m	1.83
1983	m	1.74
1980	f	1.71
1979	m	1.80
1962	m	1.83
1958	m	1.77
1987	m	1.92
1975	f	1.73
1969	m	1.77
1994	m	1.75
1965	m	1.79
1975	m	1.71
1964	f	1.59
1957	f	1.62
1990	f	1.75
1968	m	1.72
1995	m	1.69
1994	f	1.53
1963	f	1.64
1986	f	1.74
1968	f	1.61
1956	m	1.81
1987	f	1.69
1963	m	1.92
1979	f	1.66
1993	f	1.59
1961	f	1.49
1987	m	1.74
1958	f	1.60
1990	f	1.71
1998	m	1.86
1970	m	1.76
1992	f	1.55
1992	m	1.67
1992	f	1.51
1977	f	1.61
1979	f	1.75
1980	m	1.79
